INSERT INTO `sub_districts` (`id`, `created_at`, `updated_at`, `name_sub_districts`, `province_id`, `district_id`) VALUES
(3679, NULL, NULL, 'คันธารราษฎร์', '38', '477'),
(3680, NULL, NULL, 'ท่าขอนยาง', '38', '477'),
(3681, NULL, NULL, 'นาสีนวน', '38', '477'),
(3682, NULL, NULL, 'มะค่า', '38', '477'),
(3683, NULL, NULL, 'ศรีสุข', '38', '477'),
(3684, NULL, NULL, 'เขวาใหญ่', '38', '477'),
(3685, NULL, NULL, 'โคกพระ', '38', '477'),
(3686, NULL, NULL, 'กุดรัง', '38', '478'),
(3687, NULL, NULL, 'นาโพธิ์', '38', '478'),
(3688, NULL, NULL, 'หนองแวง', '38', '478'),
(3689, NULL, NULL, 'ห้วยเตย', '38', '478'),
(3690, NULL, NULL, 'เลิงแฝก', '38', '478'),
(3691, NULL, NULL, 'กุดปลาดุก', '38', '479'),
(3692, NULL, NULL, 'ชื่นชม', '38', '479'),
(3693, NULL, NULL, 'หนองกุง', '38', '479'),
(3694, NULL, NULL, 'เหล่าดอกไม้', '38', '479'),
(3695, NULL, NULL, 'กู่สันตรัตน์', '38', '480'),
(3696, NULL, NULL, 'ดงดวน', '38', '480'),
(3697, NULL, NULL, 'ดงบัง', '38', '480'),
(3698, NULL, NULL, 'ดงยาง', '38', '480'),
(3699, NULL, NULL, 'นาดูน', '38', '480'),
(3700, NULL, NULL, 'พระธาตุ', '38', '480'),
(3701, NULL, NULL, 'หนองคู', '38', '480'),
(3702, NULL, NULL, 'หนองไผ่', '38', '480'),
(3703, NULL, NULL, 'หัวดง', '38', '480'),
(3704, NULL, NULL, 'นาเชือก', '38', '481'),
(3705, NULL, NULL, 'ปอพาน', '38', '481'),
(3706, NULL, NULL, 'สันป่าตอง', '38', '481'),
(3707, NULL, NULL, 'สำโรง', '38', '481'),
(3708, NULL, NULL, 'หนองกุง', '38', '481'),
(3709, NULL, NULL, 'หนองเม็ก', '38', '481'),
(3710, NULL, NULL, 'หนองเรือ', '38', '481'),
(3711, NULL, NULL, 'หนองแดง', '38', '481'),
(3712, NULL, NULL, 'หนองโพธิ์', '38', '481'),
(3713, NULL, NULL, 'เขวาไร่', '38', '481'),
(3714, NULL, NULL, 'กำพี้', '38', '482'),
(3715, NULL, NULL, 'ดอนงัว', '38', '482'),
(3716, NULL, NULL, 'บรบือ', '38', '482'),
(3717, NULL, NULL, 'บัวมาศ', '38', '482'),
(3718, NULL, NULL, 'บ่อใหญ่', '38', '482'),
(3719, NULL, NULL, 'ยาง', '38', '482'),
(3720, NULL, NULL, 'วังใหม่', '38', '482'),
(3721, NULL, NULL, 'วังไชย', '38', '482'),
(3722, NULL, NULL, 'หนองคูขาด', '38', '482'),
(3723, NULL, NULL, 'หนองจิก', '38', '482'),
(3724, NULL, NULL, 'หนองม่วง', '38', '482'),
(3725, NULL, NULL, 'หนองสิม', '38', '482'),
(3726, NULL, NULL, 'หนองโก', '38', '482'),
(3727, NULL, NULL, 'โนนราษี', '38', '482'),
(3728, NULL, NULL, 'โนนแดง', '38', '482'),
(3729, NULL, NULL, 'ก้ามปู', '38', '483'),
(3730, NULL, NULL, 'นาสีนวล', '38', '483'),
(3731, NULL, NULL, 'ปะหลาน', '38', '483'),
(3732, NULL, NULL, 'ภารแอ่น', '38', '483'),
(3733, NULL, NULL, 'ราษฎร์พัฒนา', '38', '483'),
(3734, NULL, NULL, 'ราษฎร์เจริญ', '38', '483'),
(3735, NULL, NULL, 'ลานสะแก', '38', '483'),
(3736, NULL, NULL, 'หนองบัว', '38', '483'),
(3737, NULL, NULL, 'หนองบัวแก้ว', '38', '483'),
(3738, NULL, NULL, 'เมืองเตา', '38', '483'),
(3739, NULL, NULL, 'เมืองเสือ', '38', '483'),
(3740, NULL, NULL, 'เม็กดำ', '38', '483'),
(3741, NULL, NULL, 'เวียงชัย', '38', '483'),
(3742, NULL, NULL, 'เวียงสะอาด', '38', '483'),
(3743, NULL, NULL, 'ขามเรียน', '38', '484'),
(3744, NULL, NULL, 'ดงเมือง', '38', '484'),
(3745, NULL, NULL, 'นาภู', '38', '484'),
(3746, NULL, NULL, 'บ้านกู่', '38', '484'),
(3747, NULL, NULL, 'ยางสีสุราช', '38', '484'),
(3748, NULL, NULL, 'หนองบัวสันตุ', '38', '484'),
(3749, NULL, NULL, 'แวงดง', '38', '484'),
(3750, NULL, NULL, 'ขามป้อม', '38', '485'),
(3751, NULL, NULL, 'งัวบา', '38', '485'),
(3752, NULL, NULL, 'ดงใหญ่', '38', '485'),
(3753, NULL, NULL, 'นาข่า', '38', '485'),
(3754, NULL, NULL, 'บ้านหวาย', '38', '485'),
(3755, NULL, NULL, 'ประชาพัฒนา', '38', '485'),
(3756, NULL, NULL, 'หนองทุ่ม', '38', '485'),
(3757, NULL, NULL, 'หนองแสง', '38', '485'),
(3758, NULL, NULL, 'หนองแสน', '38', '485'),
(3759, NULL, NULL, 'หนองไฮ', '38', '485'),
(3760, NULL, NULL, 'หัวเรือ', '38', '485'),
(3761, NULL, NULL, 'เสือโก้ก', '38', '485'),
(3762, NULL, NULL, 'แคน', '38', '485'),
(3763, NULL, NULL, 'โคกสีทองหลาง', '38', '485'),
(3764, NULL, NULL, 'โพธิ์ชัย', '38', '485'),
(3765, NULL, NULL, 'กู่ทอง', '38', '486'),
(3766, NULL, NULL, 'ดอนเงิน', '38', '486'),
(3767, NULL, NULL, 'นาทอง', '38', '486'),
(3768, NULL, NULL, 'หนองซอน', '38', '486'),
(3769, NULL, NULL, 'เชียงยืน', '38', '486'),
(3770, NULL, NULL, 'เสือเฒ่า', '38', '486'),
(3771, NULL, NULL, 'เหล่าบัวบาน', '38', '486'),
(3772, NULL, NULL, 'โพนทอง', '38', '486'),
(3773, NULL, NULL, 'ดอนหว่าน', '38', '487'),
(3774, NULL, NULL, 'ตลาด', '38', '487'),
(3775, NULL, NULL, 'ท่าตูม', '38', '487'),
(3776, NULL, NULL, 'ท่าสองคอน', '38', '487'),
(3777, NULL, NULL, 'บัวค้อ', '38', '487'),
(3778, NULL, NULL, 'ลาดพัฒนา', '38', '487'),
(3779, NULL, NULL, 'หนองปลิง', '38', '487'),
(3780, NULL, NULL, 'หนองโน', '38', '487'),
(3781, NULL, NULL, 'ห้วยแอ่ง', '38', '487'),
(3782, NULL, NULL, 'เกิ้ง', '38', '487'),
(3783, NULL, NULL, 'เขวา', '38', '487'),
(3784, NULL, NULL, 'แก่งเลิงจาน', '38', '487'),
(3785, NULL, NULL, 'แวงน่าง', '38', '487'),
(3786, NULL, NULL, 'โคกก่อ', '38', '487'),
(3787, NULL, NULL, 'มิตรภาพ', '38', '488'),
(3788, NULL, NULL, 'วังแสง', '38', '488'),
(3789, NULL, NULL, 'หนองกุง', '38', '488'),
(3790, NULL, NULL, 'แกดำ', '38', '488'),
(3791, NULL, NULL, 'โนนภิบาล', '38', '488'),
(3792, NULL, NULL, 'ดอนกลาง', '38', '489'),
(3793, NULL, NULL, 'ยางท่าแจ้ง', '38', '489'),
(3794, NULL, NULL, 'ยางน้อย', '38', '489'),
(3795, NULL, NULL, 'วังยาว', '38', '489'),
(3796, NULL, NULL, 'หนองกุงสวรรค์', '38', '489'),
(3797, NULL, NULL, 'หนองบอน', '38', '489'),
(3798, NULL, NULL, 'หนองบัว', '38', '489'),
(3799, NULL, NULL, 'หนองเหล็ก', '38', '489'),
(3800, NULL, NULL, 'หัวขวาง', '38', '489'),
(3801, NULL, NULL, 'เขวาไร่', '38', '489'),
(3802, NULL, NULL, 'เขื่อน', '38', '489'),
(3803, NULL, NULL, 'เลิงใต้', '38', '489'),
(3804, NULL, NULL, 'เหล่า', '38', '489'),
(3805, NULL, NULL, 'แก้งแก', '38', '489'),
(3806, NULL, NULL, 'แพง', '38', '489'),
(3807, NULL, NULL, 'แห่ใต้', '38', '489'),
(3808, NULL, NULL, 'โพนงาม', '38', '489'),
(3809, NULL, NULL, 'คำชะอี', '39', '490'),
(3810, NULL, NULL, 'คำบก', '39', '490'),
(3811, NULL, NULL, 'น้ำเที่ยง', '39', '490'),
(3812, NULL, NULL, 'บ้านค้อ', '39', '490'),
(3813, NULL, NULL, 'บ้านซ่ง', '39', '490'),
(3814, NULL, NULL, 'บ้านเหล่า', '39', '490'),
(3815, NULL, NULL, 'หนองเอี่ยน', '39', '490'),
(3816, NULL, NULL, 'เหล่าสร้างถ่อ', '39', '490'),
(3817, NULL, NULL, 'โพนงาม', '39', '490'),
(3818, NULL, NULL, 'กกตูม', '39', '491'),
(3819, NULL, NULL, 'ชะโนดน้อย', '39', '491'),
(3820, NULL, NULL, 'ดงหลวง', '39', '491'),
(3821, NULL, NULL, 'พังแดง', '39', '491'),
(3822, NULL, NULL, 'หนองบัว', '39', '491'),
(3823, NULL, NULL, 'หนองแคน', '39', '491'),
(3824, NULL, NULL, 'ดอนตาล', '39', '492'),
(3825, NULL, NULL, 'นาสะเม็ง', '39', '492'),
(3826, NULL, NULL, 'บ้านบาก', '39', '492'),
(3827, NULL, NULL, 'บ้านแก้ง', '39', '492'),
(3828, NULL, NULL, 'ป่าไร่', '39', '492'),
(3829, NULL, NULL, 'เหล่าหมี', '39', '492'),
(3830, NULL, NULL, 'โพธิ์ไทร', '39', '492'),
(3831, NULL, NULL, 'กกแดง', '39', '493'),
(3832, NULL, NULL, 'นากอก', '39', '493'),
(3833, NULL, NULL, 'นาอุดม', '39', '493'),
(3834, NULL, NULL, 'นิคมคำสร้อย', '39', '493'),
(3835, NULL, NULL, 'ร่มเกล้า', '39', '493'),
(3836, NULL, NULL, 'หนองแวง', '39', '493'),
(3837, NULL, NULL, 'โชคชัย', '39', '493'),
(3838, NULL, NULL, 'บ้านเป้า', '39', '494'),
(3839, NULL, NULL, 'ภูวง', '39', '494'),
(3840, NULL, NULL, 'หนองสูง', '39', '494'),
(3841, NULL, NULL, 'หนองสูงเหนือ', '39', '494'),
(3842, NULL, NULL, 'หนองสูงใต้', '39', '494'),
(3843, NULL, NULL, 'โนนยาง', '39', '494'),
(3844, NULL, NULL, 'ชะโนด', '39', '495'),
(3845, NULL, NULL, 'ดงหมู', '39', '495'),
(3846, NULL, NULL, 'บางทรายน้อย', '39', '495'),
(3847, NULL, NULL, 'ป่งขาม', '39', '495'),
(3848, NULL, NULL, 'หว้านใหญ่', '39', '495'),
(3849, NULL, NULL, 'กุดแข้', '39', '496'),
(3850, NULL, NULL, 'คำป่าหลาย', '39', '496'),
(3851, NULL, NULL, 'คำอาฮวน', '39', '496'),
(3852, NULL, NULL, 'ดงมอน', '39', '496'),
(3853, NULL, NULL, 'ดงเย็น', '39', '496'),
(3854, NULL, NULL, 'นาสีนวน', '39', '496'),
(3855, NULL, NULL, 'นาโสก', '39', '496'),
(3856, NULL, NULL, 'บางทรายใหญ่', '39', '496'),
(3857, NULL, NULL, 'บ้านโคก', '39', '496'),
(3858, NULL, NULL, 'ผึ่งแดด', '39', '496'),
(3859, NULL, NULL, 'มุกดาหาร', '39', '496'),
(3860, NULL, NULL, 'ศรีบุญเรือง', '39', '496'),
(3861, NULL, NULL, 'โพนทราย', '39', '496'),
(3862, NULL, NULL, 'กรงปินัง', '40', '497'),
(3863, NULL, NULL, 'ปุโรง', '40', '497'),
(3864, NULL, NULL, 'สะเอะ', '40', '497'),
(3865, NULL, NULL, 'ห้วยกระทิง', '40', '497'),
(3866, NULL, NULL, 'กาบัง', '40', '498'),
(3867, NULL, NULL, 'บาละ', '40', '498'),
(3868, NULL, NULL, 'คีรีเขต', '40', '499'),
(3869, NULL, NULL, 'ธารโต', '40', '499'),
(3870, NULL, NULL, 'บ้านแหร', '40', '499'),
(3871, NULL, NULL, 'แม่หวาด', '40', '499'),
(3872, NULL, NULL, 'ตลิ่งชัน', '40', '500'),
(3873, NULL, NULL, 'ตาเนาะปูเต๊ะ', '40', '500'),
(3874, NULL, NULL, 'ถ้ำทะลุ', '40', '500'),
(3875, NULL, NULL, 'บันนังสตา', '40', '500'),
(3876, NULL, NULL, 'บาเจาะ', '40', '500'),
(3877, NULL, NULL, 'เขื่อนบางลาง', '40', '500'),
(3878, NULL, NULL, 'กาตอง', '40', '501'),
(3879, NULL, NULL, 'ตาชี', '40', '501'),
(3880, NULL, NULL, 'บาโงยซิแน', '40', '501'),
(3881, NULL, NULL, 'บาโร๊ะ', '40', '501'),
(3882, NULL, NULL, 'ปะแต', '40', '501'),
(3883, NULL, NULL, 'ยะหา', '40', '501'),
(3884, NULL, NULL, 'ละแอ', '40', '501'),
(3885, NULL, NULL, 'กอตอตือร๊ะ', '40', '502'),
(3886, NULL, NULL, 'กายูบอเกาะ', '40', '502'),
(3887, NULL, NULL, 'กาลอ', '40', '502'),
(3888, NULL, NULL, 'กาลูปัง', '40', '502'),
(3889, NULL, NULL, 'จะกว๊ะ', '40', '502'),
(3890, NULL, NULL, 'ตะโล๊ะหะลอ', '40', '502'),
(3891, NULL, NULL, 'ท่าธง', '40', '502'),
(3892, NULL, NULL, 'บาลอ', '40', '502'),
(3893, NULL, NULL, 'บาโงย', '40', '502'),
(3894, NULL, NULL, 'บือมัง', '40', '502'),
(3895, NULL, NULL, 'ยะต๊ะ', '40', '502'),
(3896, NULL, NULL, 'วังพญา', '40', '502'),
(3897, NULL, NULL, 'อาซ่อง', '40', '502'),
(3898, NULL, NULL, 'เกะรอ', '40', '502'),
(3899, NULL, NULL, 'เนินงาม', '40', '502'),
(3900, NULL, NULL, 'โกตาบารู', '40', '502'),
(3901, NULL, NULL, 'ตาเนาะแมเราะ', '40', '503'),
(3902, NULL, NULL, 'ธารน้ำทิพย์', '40', '503'),
(3903, NULL, NULL, 'ยะรม', '40', '503'),
(3904, NULL, NULL, 'อัยเยอร์เวง', '40', '503'),
(3905, NULL, NULL, 'เบตง', '40', '503'),
(3906, NULL, NULL, 'ตาเซะ', '40', '504'),
(3907, NULL, NULL, 'ท่าสาป', '40', '504'),
(3908, NULL, NULL, 'บันนังสาเรง', '40', '504'),
(3909, NULL, NULL, 'บุดี', '40', '504'),
(3910, NULL, NULL, 'พร่อน', '40', '504'),
(3911, NULL, NULL, 'ยะลา', '40', '504'),
(3912, NULL, NULL, 'ยุโป', '40', '504'),
(3913, NULL, NULL, 'ลำพะยา', '40', '504'),
(3914, NULL, NULL, 'ลำใหม่', '40', '504'),
(3915, NULL, NULL, 'ลิดล', '40', '504'),
(3916, NULL, NULL, 'สะเตง', '40', '504'),
(3917, NULL, NULL, 'สะเตงนอก', '40', '504'),
(3918, NULL, NULL, 'หน้าถ้ำ', '40', '504'),
(3919, NULL, NULL, 'เปาะเส้ง', '40', '504'),
(3920, NULL, NULL, 'กำแมด', '41', '505'),
(3921, NULL, NULL, 'กุดชุม', '41', '505'),
(3922, NULL, NULL, 'คำน้ำสร้าง', '41', '505'),
(3923, NULL, NULL, 'นาโส่', '41', '505'),
(3924, NULL, NULL, 'หนองหมี', '41', '505'),
(3925, NULL, NULL, 'หนองแหน', '41', '505'),
(3926, NULL, NULL, 'ห้วยแก้ง', '41', '505'),
(3927, NULL, NULL, 'โนนเปือย', '41', '505'),
(3928, NULL, NULL, 'โพนงาม', '41', '505'),
(3929, NULL, NULL, 'กุดกุง', '41', '506'),
(3930, NULL, NULL, 'กู่จาน', '41', '506'),
(3931, NULL, NULL, 'ดงเจริญ', '41', '506'),
(3932, NULL, NULL, 'ดงแคนใหญ่', '41', '506'),
(3933, NULL, NULL, 'ทุ่งมน', '41', '506'),
(3934, NULL, NULL, 'นาคำ', '41', '506'),
(3935, NULL, NULL, 'นาแก', '41', '506'),
(3936, NULL, NULL, 'ย่อ', '41', '506'),
(3937, NULL, NULL, 'ลุมพุก', '41', '506'),
(3938, NULL, NULL, 'สงเปือย', '41', '506'),
(3939, NULL, NULL, 'เหล่าไฮ', '41', '506'),
(3940, NULL, NULL, 'แคนน้อย', '41', '506'),
(3941, NULL, NULL, 'โพนทัน', '41', '506'),
(3942, NULL, NULL, 'กุดน้ำใส', '41', '507'),
(3943, NULL, NULL, 'ค้อวัง', '41', '507'),
(3944, NULL, NULL, 'น้ำอ้อม', '41', '507'),
(3945, NULL, NULL, 'ฟ้าห่วน', '41', '507'),
(3946, NULL, NULL, 'ดงมะไฟ', '41', '508'),
(3947, NULL, NULL, 'ดู่ลาด', '41', '508'),
(3948, NULL, NULL, 'ทรายมูล', '41', '508'),
(3949, NULL, NULL, 'นาเวียง', '41', '508'),
(3950, NULL, NULL, 'ไผ่', '41', '508'),
(3951, NULL, NULL, 'กระจาย', '41', '509'),
(3952, NULL, NULL, 'ศรีฐาน', '41', '509'),
(3953, NULL, NULL, 'เชียงเพ็ง', '41', '509'),
(3954, NULL, NULL, 'โคกนาโก', '41', '509'),
(3955, NULL, NULL, 'โพธิ์ไทร', '41', '509'),
(3956, NULL, NULL, 'คูเมือง', '41', '510'),
(3957, NULL, NULL, 'บากเรือ', '41', '510'),
(3958, NULL, NULL, 'บึงแก', '41', '510'),
(3959, NULL, NULL, 'ผือฮี', '41', '510'),
(3960, NULL, NULL, 'พระเสาร์', '41', '510'),
(3961, NULL, NULL, 'ฟ้าหยาด', '41', '510'),
(3962, NULL, NULL, 'ม่วง', '41', '510'),
(3963, NULL, NULL, 'สงยาง', '41', '510'),
(3964, NULL, NULL, 'หัวเมือง', '41', '510'),
(3965, NULL, NULL, 'โนนทราย', '41', '510'),
(3966, NULL, NULL, 'ขั้นไดใหญ่', '41', '511'),
(3967, NULL, NULL, 'ขุมเงิน', '41', '511'),
(3968, NULL, NULL, 'ค้อเหนือ', '41', '511'),
(3969, NULL, NULL, 'ดู่ทุ่ง', '41', '511'),
(3970, NULL, NULL, 'ตาดทอง', '41', '511'),
(3971, NULL, NULL, 'ทุ่งนางโอก', '41', '511'),
(3972, NULL, NULL, 'ทุ่งแต้', '41', '511'),
(3973, NULL, NULL, 'นาสะไมย์', '41', '511'),
(3974, NULL, NULL, 'น้ำคำใหญ่', '41', '511'),
(3975, NULL, NULL, 'สำราญ', '41', '511'),
(3976, NULL, NULL, 'สิงห์', '41', '511'),
(3977, NULL, NULL, 'หนองคู', '41', '511'),
(3978, NULL, NULL, 'หนองหิน', '41', '511'),
(3979, NULL, NULL, 'หนองเป็ด', '41', '511'),
(3980, NULL, NULL, 'หนองเรือ', '41', '511'),
(3981, NULL, NULL, 'เขื่องคำ', '41', '511'),
(3982, NULL, NULL, 'เดิด', '41', '511'),
(3983, NULL, NULL, 'ในเมือง', '41', '511'),
(3984, NULL, NULL, 'กุดเชียงหมี', '41', '512'),
(3985, NULL, NULL, 'กุดแห่', '41', '512'),
(3986, NULL, NULL, 'บุ่งค้า', '41', '512'),
(3987, NULL, NULL, 'ศรีแก้ว', '41', '512'),
(3988, NULL, NULL, 'สร้างมิ่ง', '41', '512'),
(3989, NULL, NULL, 'สวาท', '41', '512'),
(3990, NULL, NULL, 'สามัคคี', '41', '512'),
(3991, NULL, NULL, 'สามแยก', '41', '512'),
(3992, NULL, NULL, 'ห้องแซง', '41', '512'),
(3993, NULL, NULL, 'โคกสำราญ', '41', '512'),
(3994, NULL, NULL, 'คำเตย', '41', '513'),
